Move,Generation,Typing,Category,BP,Accuracy,Base PP,PP,Description
Absorb,rby,Grass,Special,20,100,25,40,-
Acid,rby,Poison,Physical,40,100,30,48,33% chance to lower the target's Defense by 1.
Acid Armor,rby,Poison,Status,—,—,20,32,Sharply raises user's Defense.
Agility,rby,Psychic,Status,—,—,30,48,Sharply raises user's Speed.
Amnesia,rby,Psychic,Status,—,—,20,32,Sharply raises user's Special
Aurora Beam,rby,Ice,Special,65,100,20,32,33% chance to lower the target's attack by 1.
Barrage,rby,Normal,Physical,15,85,20,32,Hits 2-5 times in one turn.
Barrier,rby,Psychic,Status,—,—,20,32,Sharply raises user's Defense.
Bide,rby,Normal,Status,—,—,10,16,Waits 2-3 turns; deals double the damage taken.
Bind,rby,Normal,Physical,15,75,20,32,Prevents the target from moving for 2-5 turns.
Bite,rby,Normal,Physical,60,100,25,40,10% chance to flinch the target.
Blizzard,rby,Ice,Special,120,90,5,8,30% chance to freeze the target. Cannot freeze Ice types.
Body Slam,rby,Normal,Physical,85,100,15,24,30% chance to paralyze the target. Cannot paralyze Normal Types
Bone Club,rby,Ground,Physical,65,85,20,32,10% chance to flinch the target.
Bonemerang,rby,Ground,Physical,50,90,10,16,Hits twice in one turn.
Bubble,rby,Water,Special,40,100,30,48,33% chance to lower the target's Speed by 1.
Bubble Beam,rby,Water,Special,65,100,20,32,33% chance to lower the target's Speed by 1.
Clamp,rby,Water,Special,35,85,10,16,Prevents the target from moving for 2-5 turns.
Comet Punch,rby,Normal,Physical,18,85,15,24,Hits 2-5 times in one turn.
Confuse Ray,rby,Ghost,Status,—,100,10,16,Confuses opponent.
Confusion,rby,Psychic,Special,50,100,25,40,10% chance to confuse the target.
Constrict,rby,Normal,Physical,10,100,35,56,33% chance to lower the target's Speed by 1.
Conversion,rby,Normal,Status,—,—,10,16,User becomes the same type as the target.
Counter,rby,Fighting,Physical,—,100,20,32,"When hit by a Physical Attack, user strikes back with 2x power."
Crabhammer,rby,Water,Special,90,85,10,16,High critical hit ratio.
Cut,rby,Normal,Physical,50,95,30,48,-
Defense Curl,rby,Normal,Status,—,—,40,64,Raises user's Defense.
Dig,rby,Ground,Physical,100,100,10,16,"Digs underground on first turn, attacks on second. Can also escape from caves."
Disable,rby,Normal,Status,—,55,20,32,Opponent can't use its last attack for a few turns.
Dizzy Punch,rby,Normal,Physical,70,100,10,16,-
Double Kick,rby,Fighting,Physical,30,100,30,48,Hits twice in one turn.
Double Slap,rby,Normal,Physical,15,85,10,16,Hits 2-5 times in one turn.
Double Team,rby,Normal,Status,—,—,15,24,Raises user's Evasiveness.
Double-Edge,rby,Normal,Physical,100,100,15,24,User receives 1/4 of the damage dealt as recoil.
Dragon Rage,rby,Dragon,Special,—,100,10,16,Always deals 40 HP of damage to the target.
Dream Eater,rby,Psychic,Special,100,100,15,24,User recovers half the HP inflicted on a sleeping opponent.
Drill Peck,rby,Flying,Physical,80,100,20,32,-
Earthquake,rby,Ground,Physical,100,100,10,16,-
Egg Bomb,rby,Normal,Physical,100,75,10,16,-
Ember,rby,Fire,Special,40,100,25,40,10% chance to burn the target.
Explosion,rby,Normal,Physical,170,100,5,8,User faints. Calculates damage using half of the target's Defense.
Fire Blast,rby,Fire,Special,120,85,5,8,30% chance to burn the target. Cannot burn Fire Types.
Fire Punch,rby,Fire,Special,75,100,15,24,10% chance to burn the target. Cannot burn Fire Types.
Fire Spin,rby,Fire,Special,15,70,15,24,Prevents the target from moving for 2-5 turns.
Fissure,rby,Ground,Status,—,30,5,8,Deals 65535 damage. Fails if the target is faster.
Flamethrower,rby,Fire,Special,95,100,15,24,10% chance to burn the target. Cannot burn Fire Types.
Flash,rby,Normal,Status,—,70,20,32,Lowers opponent's Accuracy.
Fly,rby,Flying,Physical,70,95,15,24,"Flies up on first turn, attacks on second turn."
Focus Energy,rby,Normal,Status,—,—,30,48,Quarters the user's chance for a critical hit.
Fury Attack,rby,Normal,Physical,15,85,20,32,Hits 2-5 times in one turn.
Fury Swipes,rby,Normal,Physical,18,80,15,24,Hits 2-5 times in one turn.
Glare,rby,Normal,Status,—,75,30,48,Paralyzes opponent.
Growl,rby,Normal,Status,—,100,40,64,Lowers opponent's Attack.
Growth,rby,Normal,Status,—,—,40,64,Raises user's Special
Guillotine,rby,Normal,Status,—,—,5,8,Deals 65535 damage. Fails if the target is faster.
Gust,rby,Normal,Physical,40,100,35,56,-
Harden,rby,Normal,Status,—,—,30,48,Raises user's Defense.
Haze,rby,Ice,Status,—,—,30,48,Resets all stat changes. Removes foe's status.
Headbutt,rby,Normal,Physical,70,100,15,24,30% chance to flinch the target.
High Jump Kick,rby,Fighting,Physical,85,90,10,16,User takes 1HP of damage if it misses.
Horn Attack,rby,Normal,Physical,65,100,25,40,-
Horn Drill,rby,Normal,Status,—,—,5,8,Deals 65535 damage. Fails if the target is faster.
Hydro Pump,rby,Water,Special,120,80,5,8,-
Hyper Beam,rby,Normal,Physical,150,90,5,8,Can't move next turn if target or sub is not KOed.
Hyper Fang,rby,Normal,Physical,80,90,15,24,10% chance to flinch the target.
Hypnosis,rby,Psychic,Status,—,60,20,32,Puts opponent to sleep.
Ice Beam,rby,Ice,Special,95,100,10,16,10% chance to freeze opponent. Cannot freeze Ice types.
