1U,1U Viable,1U Banlist,1U Banlist Viable,OU,OU Viable,Ubers,Ubers Viable,Violet,Violet Viable
Bulbasaur,N,Bulbasaur,N,Bulbasaur,N,Bulbasaur,N,charizard,Y
Ivysaur,N,Ivysaur,N,Ivysaur,N,Ivysaur,N,butterfree,Y
Venusaur,Y,Venusaur,N,Venusaur,Y,Venusaur,N,beedrill,Y
Charmander,N,Charmander,N,Charmander,N,Charmander,N,pidgeot,Y
Charmeleon,N,Charmeleon,N,Charmeleon,N,Charmeleon,N,arbok,Y
Charizard,N,Charizard,N,Charizard,N,Charizard,N,nidoqueen,Y
Squirtle,N,Squirtle,N,Squirtle,N,Squirtle,N,ninetales,Y
Wartortle,N,Wartortle,N,Wartortle,N,Wartortle,N,golbat,Y
Blastoise,N,Blastoise,N,Blastoise,N,Blastoise,N,vileplume,Y
Caterpie,N,Caterpie,N,Caterpie,N,Caterpie,N,parasect,Y
Metapod,N,Metapod,N,Metapod,N,Metapod,N,dugtrio,Y
Butterfree,N,Butterfree,N,Butterfree,N,Butterfree,N,golduck,Y
Weedle,N,Weedle,N,Weedle,N,Weedle,N,primeape,Y
Kakuna,N,Kakuna,N,Kakuna,N,Kakuna,N,poliwrath,Y
Beedrill,N,Beedrill,N,Beedrill,N,Beedrill,N,alakazam,Y
Pidgey,N,Pidgey,N,Pidgey,N,Pidgey,N,machamp,Y
Pidgeotto,N,Pidgeotto,N,Pidgeotto,N,Pidgeotto,N,golem,Y
Pidgeot,N,Pidgeot,N,Pidgeot,N,Pidgeot,N,slowbro,Y
Rattata,N,Rattata,N,Rattata,N,Rattata,N,magneton,Y
Raticate,Y,Raticate,N,Raticate,Y,Raticate,N,muk,Y
Spearow,N,Spearow,N,Spearow,N,Spearow,N,cloyster,Y
Fearow,N,Fearow,N,Fearow,N,Fearow,N,gengar,Y
Ekans,N,Ekans,N,Ekans,N,Ekans,N,hypno,Y
Arbok,N,Arbok,N,Arbok,N,Arbok,N,electrode,Y
Pikachu,N,Pikachu,N,Pikachu,N,Pikachu,N,exeggutor,Y
Raichu,Y,Raichu,N,Raichu,Y,Raichu,N,chansey,Y
Sandshrew,N,Sandshrew,N,Sandshrew,N,Sandshrew,N,tangela,Y
Sandslash,Y,Sandslash,N,Sandslash,Y,Sandslash,N,starmie,Y
Nidoranf,N,Nidoranf,N,Nidoranf,N,Nidoranf,N,jynx,Y
Nidorina,N,Nidorina,N,Nidorina,N,Nidorina,N,electabuzz,Y
Nidoqueen,Y,Nidoqueen,N,Nidoqueen,Y,Nidoqueen,N,magmar,Y
Nidoranm,N,Nidoranm,N,Nidoranm,N,Nidoranm,N,pinsir,Y
Nidorino,N,Nidorino,N,Nidorino,N,Nidorino,N,tauros,Y
Nidoking,Y,Nidoking,N,Nidoking,Y,Nidoking,N,gyarados,Y
Clefairy,N,Clefairy,N,Clefairy,N,Clefairy,N,flareon,Y
Clefable,Y,Clefable,N,Clefable,Y,Clefable,N,kabutops,Y
Vulpix,N,Vulpix,N,Vulpix,N,Vulpix,N,aerodactyl,Y
Ninetales,N,Ninetales,N,Ninetales,N,Ninetales,N,snorlax,Y
Jigglypuff,N,Jigglypuff,N,Jigglypuff,N,Jigglypuff,N,articuno,Y
