Bulbasaur,Growl,Tackle,Leech Seed,Vine Whip,Poison Powder,Razor Leaf,Growth,Sleep Powder,Solar Beam,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Rage,Mega Drain,,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivysaur,Growl,Leech Seed,Tackle,,Vine Whip,Poison Powder,Razor Leaf,Growth,Sleep Powder,Solar Beam,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Rage,Mega Drain,,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venusaur,Growl,Leech Seed,Tackle,Vine Whip,,,Poison Powder,Razor Leaf,Growth,Sleep Powder,Solar Beam,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charmander,Growl,Scratch,Ember,Leer,Rage,Slash,Flamethrower,Fire Spin,Cut,Strength,Mega Punch,Swords Dance,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,,Dragon Rage,Dig,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charmeleon,Ember,Growl,Scratch,,Leer,Rage,Slash,Flamethrower,Fire Spin,Cut,Strength,Mega Punch,Swords Dance,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,,Dragon Rage,Dig,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charizard,Ember,Growl,Leer,Scratch,,,Rage,Slash,Flamethrower,Fire Spin,Cut,Strength,Mega Punch,Swords Dance,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,,Dragon Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,Fly,,,,,,,,,,,,,,,,,,,,,,
Squirtle,Tackle,Tail Whip,Bubble,Water Gun,Bite,Withdraw,Skull Bash,Hydro Pump,Surf,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Submission,Counter,Seismic Toss,Rage,Dig,Mimic,Double Team,Reflect,Bide,,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wartortle,Bubble,Tackle,Tail Whip,,Water Gun,Bite,Withdraw,Skull Bash,Hydro Pump,Surf,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Submission,Counter,Seismic Toss,Rage,Dig,Mimic,Double Team,Reflect,Bide,,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blastoise,Bubble,Tackle,Tail Whip,Water Gun,,,Bite,Withdraw,Skull Bash,Hydro Pump,Surf,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Reflect,Bide,,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Caterpie,String Shot,Tackle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metapod,Harden,String Shot,Tackle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butterfree,Confusion,,Poison Powder,Stun Spore,Sleep Powder,Supersonic,Whirlwind,Psybeam,Harden,String Shot,Tackle,Razor Wind,,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,Solar Beam,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Swift,Rest,Psywave,Substitute,,,,,,,Flash,Gust,,,,,,,,,,,,,,,,,,,,,,
Weedle,Poison Sting,String Shot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kakuna,Harden,Poison Sting,String Shot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beedrill,Fury Attack,,Focus Energy,Twineedle,Rage,Pin Missile,Agility,Harden,Poison Sting,String Shot,Cut,Swords Dance,Toxic,Take Down,Double-Edge,Hyper Beam,,Mega Drain,Mimic,Double Team,Reflect,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pidgey,Gust,Sand Attack,Quick Attack,Whirlwind,Wing Attack,Agility,Mirror Move,Fly,Razor Wind,,Toxic,Take Down,Double-Edge,Rage,Mimic,Double Team,Reflect,Bide,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pidgeotto,Gust,Sand Attack,,Quick Attack,Whirlwind,Wing Attack,Agility,Mirror Move,Fly,Razor Wind,,Toxic,Take Down,Double-Edge,Rage,Mimic,Double Team,Reflect,Bide,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pidgeot,Gust,Quick Attack,Sand Attack,,,Whirlwind,Wing Attack,Agility,Mirror Move,Fly,Razor Wind,,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mimic,Double Team,Reflect,Bide,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rattata,Tackle,Tail Whip,Quick Attack,Hyper Fang,Focus Energy,Super Fang,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Blizzard,Rage,Thunderbolt,Thunder,Dig,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raticate,Quick Attack,Tackle,Tail Whip,,Hyper Fang,Focus Energy,Super Fang,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Rage,Thunderbolt,Thunder,Dig,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spearow,Growl,Peck,Leer,Fury Attack,Mirror Move,Drill Peck,Agility,Fly,Razor Wind,Whirlwind,Toxic,Take Down,Double-Edge,Rage,Mimic,Double Team,Bide,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fearow,Growl,Leer,Peck,,Fury Attack,Mirror Move,Drill Peck,Agility,Fly,Razor Wind,Whirlwind,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mimic,Double Team,Bide,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ekans,Leer,Wrap,Poison Sting,Bite,Glare,Screech,Acid,Strength,Toxic,Body Slam,Take Down,Double-Edge,Rage,Mega Drain,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arbok,Leer,Poison Sting,Wrap,,Bite,Glare,Screech,Acid,Strength,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pikachu,Growl,Thunder Shock,Thunder Wave,Quick Attack,Swift,Agility,Thunder,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Pay Day,Submission,Seismic Toss,Rage,Thunderbolt,,Mimic,Double Team,Reflect,Bide,,Skull Bash,Rest,,Substitute,,Tail Whip,Slam,Light Screen,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raichu,Growl,Thunder Shock,Thunder Wave,Agility,Quick Attack,Swift,Thunder,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Pay Day,Submission,Seismic Toss,Rage,Thunderbolt,,Mimic,Double Team,Reflect,Bide,,Skull Bash,Rest,,Substitute,Tail Whip,Slam,Light Screen,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandshrew,Scratch,Sand Attack,Slash,Poison Sting,Swift,Fury Swipes,Cut,Strength,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Submission,Seismic Toss,Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandslash,Sand Attack,Scratch,,Slash,Poison Sting,Swift,Fury Swipes,Cut,Strength,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Seismic Toss,Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nidoran-f,Growl,Tackle,Scratch,Poison Sting,Tail Whip,Bite,Fury Swipes,Double Kick,Toxic,Body Slam,Take Down,Double-Edge,Blizzard,Rage,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
