Bulbasaur,Growl,Tackle,Leech Seed,Vine Whip,Poison Powder,,,,Solar Beam,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Rage,Mega Drain,,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,
Ivysaur,Growl,Leech Seed,Tackle,,Vine Whip,Poison Powder,,,,Solar Beam,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Rage,Mega Drain,,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,
Charmander,Growl,Scratch,Ember,Leer,Rage,,,,Cut,Strength,Mega Punch,Swords Dance,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,,Dragon Rage,Dig,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,
Charmeleon,Ember,Growl,Scratch,,Leer,Rage,,,,Cut,Strength,Mega Punch,Swords Dance,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,,Dragon Rage,Dig,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,
Squirtle,Tackle,Tail Whip,Bubble,Water Gun,,,Skull Bash,,Surf,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Submission,Counter,Seismic Toss,Rage,Dig,Mimic,Double Team,Reflect,Bide,,Rest,Substitute,,,,,,,,,,,,,,
Wartortle,Bubble,Tackle,Tail Whip,,Water Gun,,,Skull Bash,,Surf,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Submission,Counter,Seismic Toss,Rage,Dig,Mimic,Double Team,Reflect,Bide,,Rest,Substitute,,,,,,,,,,,,,
Caterpie,String Shot,Tackle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metapod,Harden,String Shot,Tackle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butterfree,Confusion,,Poison Powder,Stun Spore,Sleep Powder,Supersonic,,,Harden,String Shot,Tackle,Razor Wind,,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,Solar Beam,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Swift,Rest,Psywave,Substitute,,,,,,,Flash,,,,,,,,,
Weedle,Poison Sting,String Shot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kakuna,Harden,Poison Sting,String Shot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beedrill,Fury Attack,,Focus Energy,Twineedle,Rage,,,Harden,Poison Sting,String Shot,Cut,Swords Dance,Toxic,Take Down,Double-Edge,Hyper Beam,,Mega Drain,Mimic,Double Team,Reflect,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,
Pidgey,Gust,Sand Attack,Quick Attack,,,,,Fly,Razor Wind,,Toxic,Take Down,Double-Edge,Rage,Mimic,Double Team,Reflect,Bide,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,
Pidgeotto,Gust,Sand Attack,,Quick Attack,,,,,Fly,Razor Wind,,Toxic,Take Down,Double-Edge,Rage,Mimic,Double Team,Reflect,Bide,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Rattata,Tackle,Tail Whip,Quick Attack,Hyper Fang,,,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Blizzard,Rage,Thunderbolt,Thunder,Dig,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,
