Bulbasaur,Growl,Tackle,Leech Seed,Vine Whip,Poison Powder,Razor Leaf,,,Solar Beam,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Rage,Mega Drain,,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,
Charmander,Growl,Scratch,Ember,Leer,Rage,Slash,,,Cut,Strength,Mega Punch,Swords Dance,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,,Dragon Rage,Dig,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,
Squirtle,Tackle,Tail Whip,Bubble,Water Gun,Bite,Withdraw,Skull Bash,,Surf,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Submission,Counter,Seismic Toss,Rage,Dig,Mimic,Double Team,Reflect,Bide,,Rest,Substitute,,,,,,,,,
Caterpie,String Shot,Tackle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weedle,Poison Sting,String Shot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pidgey,Gust,Sand Attack,Quick Attack,Whirlwind,Wing Attack,,,Fly,Razor Wind,,Toxic,Take Down,Double-Edge,Rage,Mimic,Double Team,Reflect,Bide,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,
Rattata,Tackle,Tail Whip,Quick Attack,Hyper Fang,Focus Energy,,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Blizzard,Rage,Thunderbolt,Thunder,Dig,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,
Spearow,Growl,Peck,Leer,Fury Attack,Mirror Move,Drill Peck,,Fly,Razor Wind,Whirlwind,Toxic,Take Down,Double-Edge,Rage,Mimic,Double Team,Bide,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,,
Ekans,Leer,Wrap,Poison Sting,Bite,Glare,,,Strength,Toxic,Body Slam,Take Down,Double-Edge,Rage,Mega Drain,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,
Pikachu,Growl,Thunder Shock,Thunder Wave,Quick Attack,Swift,,Thunder,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Pay Day,Submission,Seismic Toss,Rage,Thunderbolt,,Mimic,Double Team,Reflect,Bide,,Skull Bash,Rest,,Substitute,,Tail Whip,Slam,,,,,,,,,
Sandshrew,Scratch,Sand Attack,Slash,Poison Sting,Swift,,Cut,Strength,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Submission,Seismic Toss,Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,
Nidoran-f,Growl,Tackle,Scratch,Poison Sting,Tail Whip,Bite,,Double Kick,Toxic,Body Slam,Take Down,Double-Edge,Blizzard,Rage,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,
Nidoran-m,Leer,Tackle,Horn Attack,Poison Sting,Focus Energy,,Horn Drill,Double Kick,Toxic,,Body Slam,Take Down,Double-Edge,Blizzard,Rage,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,
